# entries: 3145/932752
# rhost: 321 (Remote host)
# server: 4 (ServerAlias)
# server_rhost: 348 (ServerAlias x Remote host)
# uri: 755 (URI w/o QS)
# uri_qs: 894 (Full URI)

* ServerAlias details:
   1. search-2012.epfl.ch: 2353
   2. directory.epfl.ch: 483
   3. annuaire.epfl.ch: 303
   4.        annuaire: 6

* Remote host details:
   1.    128.178.1.60: 359
   2.  153.92.214.217: 338
   3.   119.29.17.199: 271
   4.   114.132.41.72: 260
   5.  128.178.148.21: 199
   6.   128.178.110.6: 186
   7.  128.178.209.42: 137
   8.   128.178.65.45: 109
   9.    34.89.201.61: 62
  10.  128.178.110.60: 48
  11.  128.178.178.76: 39
  12.  113.31.114.242: 36
  13. 128.178.242.106: 34
  14.    146.4.22.190: 34
  15.   128.178.10.68: 32
  16.    128.178.2.43: 31
  17.   31.10.174.243: 29
  18.   128.178.1.120: 29
  19.  41.213.194.184: 28
  20. 128.179.181.101: 28
  21.  104.143.83.241: 26
  22.    157.55.39.59: 25
  23.   207.46.13.154: 24
  24.  128.178.59.131: 24
  25.   102.52.155.64: 24
  26.  185.101.209.81: 19
  27. 128.178.110.151: 19
  28.    128.178.2.44: 17
  29.    128.178.2.71: 16
  30.  194.163.163.20: 15
  31.   31.10.168.210: 15
  32.    185.77.2.106: 14
  33.  178.198.121.14: 14
  34.    128.178.2.67: 14
  35.   157.55.39.105: 14
  36. 128.178.136.162: 14
  37.  128.179.164.94: 14
  38.  128.179.254.34: 13
  39.   207.46.13.190: 12
  40.  185.41.152.102: 10
  41. 128.178.110.242: 9
  42.    71.6.167.124: 9
  43.  213.55.220.188: 9
  44. 128.179.144.226: 8
  45.    61.147.15.67: 8
  46.  205.185.116.89: 8
  47.  154.176.232.72: 8
  48.   90.114.39.212: 6
  49.   128.178.10.65: 6
  50.  209.141.36.112: 6
  51.   209.141.33.65: 6
  52.   209.141.54.28: 6
  53. 205.185.122.184: 6
  54.  178.199.104.95: 6
  55.  194.230.158.86: 5
  56.  66.240.219.173: 5
  57.    174.216.5.93: 5
  58.  160.179.33.230: 5
  59.     45.5.66.157: 5
  60.    40.77.167.54: 5
  61.     85.218.25.5: 5
  62.  205.185.116.25: 5
  63.  104.128.18.108: 5
  64. 185.244.173.138: 4
  65.   163.172.71.24: 4
  66.    40.77.167.44: 4
  67.     62.138.3.40: 4
  68.   195.176.44.61: 4
  69.   197.35.75.251: 4
  70. 128.179.184.200: 4
  71.  143.198.238.87: 4
  72.    85.3.188.208: 4
  73. 128.178.139.152: 4
  74.     5.196.83.88: 4
  75.   37.173.178.41: 4
  76.    66.249.77.54: 3
  77.   128.178.91.86: 3
  78.  111.119.187.36: 3
  79.    92.118.160.1: 3
  80.   104.128.20.44: 3
  81.    192.200.16.0: 3
  82.  128.178.174.32: 3
  83.   128.178.91.34: 3
  84. 128.179.254.242: 3
  85.  209.141.41.193: 3
  86.  128.179.254.45: 3
  87.   104.128.18.40: 3
  88.  105.158.75.234: 3
  89.   207.46.13.157: 3
  90.    207.46.13.54: 3
  91.   87.97.185.173: 3
  92.   192.33.203.34: 3
  93.  128.179.178.92: 3
  94.  76.217.177.157: 3
  95.   104.128.22.71: 3
  96. 185.220.102.252: 2
  97.   163.172.68.99: 2
  98.     207.46.13.0: 2
