/Users/maciek/epfl/log-analyzer-2012/venv/bin/python /Users/maciek/epfl/log-analyzer-2012/src/test_apache_logs.py
# entries: 5604/2837878
# rhost: 632 (Remote host)
# server: 4 (ServerAlias)
# server_rhost: 676 (ServerAlias x Remote host)
# uri: 942 (URI w/o QS)
# uri_qs: 1455 (Full URI)

* ServerAlias details:
   1. search-2012.epfl.ch: 4513
   2. directory.epfl.ch: 590
   3. annuaire.epfl.ch: 494
   4.        annuaire: 7

* Remote host details:
   1.    128.178.1.60: 729
   2.  128.178.209.42: 432
   3.  153.92.214.217: 411
   4.  128.178.148.21: 367
   5.   119.29.17.199: 271
   6.   114.132.41.72: 260
   7.   128.178.110.6: 202
   8.  178.79.148.229: 198
   9.   128.178.65.45: 184
  10.   128.178.1.150: 106
  11.  128.178.110.60: 80
  12.  128.178.110.11: 75
  13.  128.178.74.179: 74
  14.    146.4.22.190: 72
  15.    128.178.2.46: 69
  16.    34.89.201.61: 62
  17. 128.178.242.106: 57
  18.  104.143.83.241: 52
  19.  113.31.114.242: 50
  20.  128.178.178.76: 39
  21.  128.178.133.64: 33
  22.   128.178.10.68: 32
  23.    128.178.2.43: 31
  24.   31.10.174.243: 29
  25.   128.178.1.120: 29
  26.  41.213.194.184: 28
  27. 128.179.181.101: 28
  28.    157.55.39.59: 25
  29.   207.46.13.154: 24
  30.  185.101.209.81: 24
  31.  128.178.59.131: 24
  32.   102.52.155.64: 24
  33.   128.178.81.58: 24
  34.    207.46.13.54: 20
  35.     3.96.204.29: 20
  36. 128.178.110.151: 19
  37.  185.41.152.102: 18
  38.   157.55.39.105: 18
  39.  128.178.96.147: 18
  40.  194.163.163.20: 17
  41.    128.178.2.44: 17
  42.    128.178.2.71: 16
  43. 128.178.110.243: 16
  44.   207.46.13.190: 15
  45.   213.55.244.52: 15
  46.   31.10.168.210: 15
  47. 128.179.254.246: 15
  48.    128.178.1.20: 15
  49.    185.77.2.106: 14
  50.  178.198.121.14: 14
  51.    128.178.2.67: 14
  52. 128.178.136.162: 14
  53.    128.178.1.63: 14
  54.  128.179.164.94: 14
  55. 128.178.110.100: 14
  56.  128.179.254.34: 13
  57.   128.178.69.10: 12
  58.    40.77.167.21: 11
  59.    157.55.39.57: 11
  60.  197.239.81.140: 11
  61.  66.240.219.173: 10
  62.   207.46.13.157: 10
  63. 176.127.187.174: 10
  64. 197.253.202.136: 10
  65.  41.140.144.229: 10
  66. 128.178.110.242: 9
  67.    71.6.167.124: 9
  68.    207.46.13.76: 9
  69.  128.179.189.64: 9
  70.  213.55.220.188: 9
  71. 128.179.144.226: 8
  72.    61.147.15.67: 8
  73.  205.185.116.89: 8
  74.  154.176.232.72: 8
  75.     62.138.3.40: 7
  76.   157.55.39.159: 7
  77.   213.55.220.97: 7
  78.   90.114.39.212: 6
  79. 185.244.173.138: 6
  80.    66.249.77.54: 6
  81.   128.178.10.65: 6
  82.  209.141.36.112: 6
  83.   209.141.33.65: 6
  84.   209.141.54.28: 6
  85. 205.185.122.184: 6
  86.  178.199.104.95: 6
  87.  23.229.113.138: 6
  88. 198.211.109.100: 6
  89.     128.178.5.2: 6
  90.  194.230.158.86: 5
  91.    40.77.167.44: 5
  92.    174.216.5.93: 5
  93.  160.179.33.230: 5
  94.     45.5.66.157: 5
  95.   128.178.1.226: 5
  96.    40.77.167.54: 5
  97.     85.218.25.5: 5
  98.  205.185.116.25: 5
  99.  104.128.18.108: 5
 100.    92.118.160.5: 5
 101.  92.169.143.139: 5
 102.  104.128.18.168: 5
 103.  92.106.170.189: 5
 104.   157.90.209.80: 5
 105.     45.5.67.137: 5
 106.  190.86.183.148: 5
 107.     60.214.64.3: 5
 108.    134.21.37.33: 5
 109.   128.178.91.59: 5
 110.   104.128.22.94: 5
 111.   163.172.71.24: 4
 112.  130.185.187.49: 4
 113.   195.176.44.61: 4
 114.   197.35.75.251: 4
 115. 128.179.184.200: 4
 116.  185.229.144.22: 4
 117.  143.198.238.87: 4
 118.    85.3.188.208: 4
 119. 128.178.139.152: 4
 120. 192.168.224.159: 4
 121.  23.146.242.186: 4
 122. 143.198.225.197: 4
 123. 165.227.109.182: 4
 124.   192.99.18.122: 4
 125.  141.98.255.144: 4
 126.   51.89.247.186: 4
 127.  146.124.141.59: 4
 128.  142.126.22.236: 4
 129.    23.20.43.225: 4
 130.     5.196.83.88: 4
 131.   37.173.178.41: 4
 132.  222.178.10.133: 4
 133.  178.199.65.171: 4
 134.   128.178.91.86: 3
 135.  111.119.187.36: 3
 136.    92.118.160.1: 3
 137.   104.128.20.44: 3
 138.    192.200.16.0: 3
 139.    66.249.77.52: 3
 140.  128.178.174.32: 3
 141.   128.178.91.34: 3
 142. 128.179.254.242: 3
 143.  209.141.41.193: 3
 144.  219.127.175.48: 3
 145.  128.179.254.45: 3
 146.   104.128.18.40: 3
 147.  105.158.75.234: 3
 148.    194.199.7.28: 3
 149.     45.5.66.185: 3
 150.  128.178.91.224: 3
 151.    40.77.167.43: 3
 152.   167.99.61.107: 3
 153.   64.225.53.163: 3
 154.   92.118.160.17: 3
 155.  128.178.91.156: 3
 156.  194.163.160.65: 3
 157.  104.128.17.246: 3
 158.  104.128.20.200: 3
 159. 109.164.207.122: 3
 160.   85.31.218.153: 3
 161.   92.118.160.13: 3
 162.   66.249.72.236: 3
 163.    192.200.17.8: 3
 164.   87.97.185.173: 3
 165.   192.33.203.34: 3
 166.  128.179.178.92: 3
 167.  76.217.177.157: 3
 168.   104.128.22.71: 3
 169.    40.77.167.40: 3
 170.  128.179.142.42: 3
 171.  104.128.20.189: 3
 172. 185.220.102.252: 2
 173.   163.172.68.99: 2
 174.     207.46.13.0: 2
 175.  128.178.65.245: 2
 176.     207.46.13.9: 2
 177.   77.111.246.40: 2
 178.  46.253.188.135: 2
 179.   35.207.253.94: 2
 180.     8.210.12.33: 2
 181. 128.179.128.196: 2
 182.    185.25.195.4: 2
 183.    34.77.162.28: 2
 184.  208.100.26.246: 2
 185.   76.236.30.200: 2
 186. 185.217.198.183: 2
 187.     207.46.13.6: 2
 188.   66.249.75.123: 2
 189.     34.96.130.9: 2
 190.    34.77.162.23: 2
 191.  111.119.187.38: 2
 192.  209.141.51.222: 2
 193.   92.118.160.41: 2
 194. 128.179.254.178: 2
 195.    34.77.162.31: 2
 196.   54.66.239.201: 2
 197.  104.128.19.198: 2
 198.  128.178.151.99: 2
 199. 121.196.193.162: 2
 200. 128.179.136.222: 2
 201.    193.56.29.48: 2
 202.    138.197.2.53: 2
 203.  107.150.63.170: 2
 204.  128.178.73.180: 2
 205.    85.5.186.161: 2
 206.      35.202.2.1: 2
 207.  128.178.170.95: 2
 208.   130.223.9.133: 2
 209.   66.249.72.234: 2
 210.    34.96.130.20: 2
 211. 114.119.138.226: 2
 212.  185.255.134.18: 2
 213.     202.39.54.2: 2
 214.    40.77.167.57: 2
 215. 129.194.182.102: 2
 216. 128.179.199.168: 2
 217.   121.4.181.178: 2
 218.   92.118.160.45: 2
 219. 128.178.118.122: 2
 220.   45.90.216.111: 2
 221.    44.242.153.3: 2
 222.     207.46.13.8: 2
 223.  77.166.113.136: 2
 224.   138.246.3.191: 2
 225. 128.179.140.162: 2
 226.   35.215.64.144: 2
 227.   185.25.194.69: 2
 228.  23.100.232.233: 2
 229.  129.199.120.49: 1
 230.  128.179.137.56: 1
 231.     188.60.93.4: 1
 232.   51.91.249.199: 1
 233.   84.226.18.227: 1
 234. 128.179.255.117: 1
 235.  128.179.254.68: 1
 236.     147.91.1.41: 1
 237.  73.154.132.187: 1
 238.    95.90.243.11: 1
 239.    185.225.93.1: 1
 240.   77.139.223.60: 1
 241.   128.178.88.90: 1
 242. 128.178.141.199: 1
 243. 128.178.133.224: 1
 244.     66.249.69.8: 1
 245.  178.197.192.44: 1
 246.  128.179.253.10: 1
 247.  195.65.152.123: 1
 248. 178.237.231.138: 1
 249.   134.21.41.169: 1
 250.    147.92.153.8: 1
 251.   85.218.86.102: 1
 252.   185.150.15.62: 1
 253.   185.150.15.93: 1
 254.    147.92.153.7: 1
 255.  82.217.213.226: 1
 256. 122.176.169.165: 1
 257.   92.118.160.37: 1
 258.  31.148.221.168: 1
 259. 194.230.120.101: 1
 260.  95.111.246.221: 1
 261.  82.170.146.158: 1
 262.   92.184.97.228: 1
 263. 128.179.131.132: 1
 264.  104.128.20.152: 1
 265.     206.81.18.4: 1
 266.    73.171.62.27: 1
 267.   91.237.69.230: 1
 268. 185.116.129.142: 1
 269.   35.238.40.202: 1
 270.    113.57.237.7: 1
 271.     34.86.35.16: 1
 272.  128.178.23.126: 1
 273. 103.121.204.239: 1
 274. 114.119.141.146: 1
 275.     34.77.162.7: 1
 276.    116.87.78.41: 1
 277. 114.119.148.191: 1
 278.   194.230.147.4: 1
 279.  208.100.26.247: 1
 280.  130.223.73.244: 1
 281.    31.205.219.9: 1
 282.    86.247.1.245: 1
 283.    89.158.76.24: 1
 284. 114.119.136.203: 1
 285. 114.119.134.127: 1
 286.  129.129.193.32: 1
 287. 197.159.139.219: 1
 288.  185.191.171.37: 1
 289.   77.159.193.62: 1
 290.  90.163.152.226: 1
 291.   37.164.249.94: 1
 292.   147.92.153.19: 1
 293.     90.91.202.7: 1
 294.    217.9.49.122: 1
 295. 128.179.255.109: 1
 296.   81.13.224.174: 1
 297.    62.167.99.17: 1
 298.   89.239.128.18: 1
 299.   137.189.62.90: 1
 300.   66.249.75.119: 1
 301.  104.128.21.192: 1
 302.    104.128.16.9: 1
 303.    82.28.89.225: 1
 304.    193.176.84.3: 1
 305. 123.125.109.203: 1
 306.  114.119.135.66: 1
 307.    75.143.130.3: 1
 308.   84.183.46.106: 1
 309.  51.158.118.231: 1
 310.    95.8.170.164: 1
 311.  114.119.155.10: 1
 312.   85.208.246.68: 1
 313.  185.191.171.18: 1
 314.   147.92.153.15: 1
 315.  178.198.51.201: 1
 316.  114.119.140.66: 1
 317. 114.119.146.244: 1
 318.  185.100.217.83: 1
 319.    195.176.0.34: 1
 320.  51.158.127.119: 1
 321.     5.151.106.0: 1
 322.   131.152.94.27: 1
 323.   188.60.249.67: 1
 324.   93.71.103.221: 1
 325.  185.191.171.45: 1
 326.   88.196.45.244: 1
 327.   128.178.2.206: 1
 328.   103.21.127.81: 1
 329.    104.197.7.75: 1
 330. 114.119.135.174: 1
 331.  14.203.210.203: 1
 332.  114.119.154.82: 1
 333.  193.40.244.206: 1
 334.  159.226.127.12: 1
 335.  193.137.206.66: 1
 336.   95.216.96.244: 1
 337. 114.119.129.191: 1
 338.    147.92.153.3: 1
 339.  185.213.148.82: 1
 340.     34.96.130.5: 1
 341.     34.86.35.18: 1
 342.     34.86.35.25: 1
 343.  208.100.26.244: 1
 344.  128.178.98.219: 1
 345. 123.202.242.134: 1
 346. 128.179.184.138: 1
 347.  136.56.107.213: 1
 348.   66.249.72.212: 1
 349.   96.20.102.159: 1
 350. 114.119.150.166: 1
 351.  192.200.16.135: 1
 352. 155.248.204.131: 1
 353.     130.60.58.2: 1
 354. 192.135.151.164: 1
 355.  129.194.132.79: 1
 356.   77.185.22.104: 1
 357.     5.22.99.250: 1
 358.   154.72.169.10: 1
 359.  128.179.254.18: 1
 360.    93.158.91.53: 1
 361. 128.178.116.125: 1
 362. 114.119.141.249: 1
 363.    131.159.94.3: 1
 364. 218.212.181.227: 1
 365.  114.119.144.30: 1
 366.   95.91.241.232: 1
 367.  114.119.138.32: 1
 368. 137.205.238.216: 1
 369.  81.170.156.222: 1
 370.  45.153.160.140: 1
 371. 185.250.151.193: 1
 372.     68.183.56.8: 1
 373.   188.60.68.143: 1
 374.   69.242.84.150: 1
 375.    81.173.75.97: 1
 376.    77.64.147.18: 1
 377. 114.119.149.237: 1
 378. 140.105.160.162: 1
 379. 114.119.136.134: 1
 380.  128.179.186.75: 1
 381.  128.179.254.89: 1
 382. 128.179.160.150: 1
 383.  117.241.240.44: 1
 384.  178.197.236.97: 1
 385.  203.110.242.20: 1
 386.     95.45.31.53: 1
 387.  114.119.135.36: 1
 388.     34.67.3.110: 1
 389.  104.128.16.126: 1
 390.    109.250.40.8: 1
 391.   114.119.128.5: 1
 392.  128.178.130.19: 1
 393. 188.154.118.116: 1
 394.   93.159.198.34: 1
 395.  176.133.189.55: 1
 396.   88.198.19.201: 1
 397.   159.65.65.170: 1
 398.  128.84.127.100: 1
 399.  185.25.193.138: 1
 400.  132.229.96.155: 1
 401.   146.4.120.198: 1
 402.    54.36.148.18: 1
 403.   52.146.64.212: 1
 404. 114.119.138.147: 1
 405.  68.183.152.238: 1
 406. 190.233.206.139: 1
 407. 109.130.207.149: 1
 408. 128.179.254.120: 1
 409.  128.178.151.48: 1
 410. 128.179.133.152: 1
 411.   131.152.37.42: 1
 412.    37.60.89.166: 1
 413.   62.102.148.68: 1
 414. 185.220.100.241: 1
 415.   178.79.125.14: 1
 416. 221.127.156.109: 1
 417. 114.119.143.166: 1
 418.  128.179.254.41: 1
 419.   93.36.163.252: 1
 420.      5.30.18.78: 1
 421.  114.119.142.73: 1
 422.  128.179.132.14: 1
 423. 128.178.120.156: 1
 424.    34.96.130.19: 1
 425.   92.118.160.57: 1
 426.  114.119.128.56: 1
 427.   68.183.225.98: 1
 428.    37.6.163.101: 1
 429.     66.84.29.22: 1
 430.    92.118.160.9: 1
 431.  167.172.141.87: 1
 432.   104.128.19.44: 1
 433.   147.92.153.10: 1
 434. 114.119.141.206: 1
 435.    152.88.0.137: 1
 436.    40.77.167.55: 1
 437.  123.231.110.96: 1
 438. 114.119.137.173: 1
 439.    157.55.39.43: 1
 440.     34.96.130.4: 1
 441.    109.14.44.59: 1
 442. 192.168.224.194: 1
 443.   128.62.41.226: 1
 444. 114.119.139.207: 1
 445.     83.76.9.154: 1
 446. 114.119.148.165: 1
 447.  165.225.12.114: 1
 448. 114.119.137.143: 1
 449.  116.179.32.115: 1
 450.   188.40.73.201: 1
 451.  123.125.67.225: 1
 452. 114.119.135.202: 1
 453.  220.181.108.96: 1
 454.  128.178.47.246: 1
 455.    66.249.69.12: 1
 456.  138.68.135.208: 1
 457.    43.252.60.12: 1
 458. 128.179.186.230: 1
 459.    62.47.23.113: 1
 460.    46.229.60.70: 1
 461.    5.52.141.199: 1
 462.    66.249.77.56: 1
 463.     34.96.130.7: 1
 464. 122.228.189.139: 1
 465.    34.77.162.27: 1
 466.     34.86.35.30: 1
 467.     54.70.40.11: 1
 468.    45.63.70.225: 1
 469.   82.123.50.141: 1
 470.  144.82.114.217: 1
 471.   51.222.253.12: 1
 472.   192.200.17.13: 1
 473. 103.105.167.130: 1
 474.  180.102.206.57: 1
 475.   73.132.71.107: 1
 476.   27.78.102.147: 1
 477.   178.135.1.124: 1
 478. 128.179.187.177: 1
 479.  194.167.33.173: 1
 480.   89.249.64.171: 1
 481.  138.201.35.152: 1
 482.   151.0.148.152: 1
 483.  85.255.235.161: 1
 484.    31.13.103.24: 1
 485. 128.178.133.238: 1
 486.    193.51.65.56: 1
 487.    49.37.43.184: 1
 488.    168.70.14.23: 1
 489.   128.135.98.25: 1
 490.  130.192.98.170: 1
 491.    213.33.57.58: 1
 492.  128.178.14.227: 1
 493. 128.178.172.152: 1
 494.  195.176.112.93: 1
 495.   213.55.226.12: 1
 496.  128.179.153.94: 1
 497.    151.0.132.82: 1
 498.    129.97.124.0: 1
 499.  185.191.171.20: 1
 500.   114.119.137.7: 1
 501. 114.119.145.163: 1
 502.  104.128.21.106: 1
 503. 114.119.136.113: 1
 504.    34.96.130.16: 1
 505.   66.249.75.121: 1
 506.  185.191.171.42: 1
 507. 114.119.136.109: 1
 508.     88.0.198.10: 1
 509.   67.167.56.241: 1
 510.    91.143.93.12: 1
 511. 114.119.151.219: 1
 512.    92.184.98.91: 1
 513.  80.214.121.250: 1
 514.    83.137.1.214: 1
 515.  211.176.125.70: 1
 516.  128.179.253.26: 1
 517.  109.49.178.235: 1
 518.   147.92.153.20: 1
 519.  34.213.100.152: 1
 520.    46.242.62.14: 1
 521.    147.92.153.6: 1
 522.    86.25.102.90: 1
 523. 114.119.128.143: 1
 524.      34.86.35.2: 1
 525.   51.15.247.214: 1
 526.     34.86.35.10: 1
 527.  208.100.26.249: 1
 528.     93.38.48.79: 1
 529.  114.119.136.32: 1
 530.  104.128.21.249: 1
 531.   103.105.167.1: 1
 532.  104.128.20.126: 1
 533.  114.119.145.86: 1
 534. 114.119.155.153: 1
 535.  104.156.64.158: 1
 536.    194.44.15.30: 1
 537.   23.229.119.99: 1
 538.    104.144.99.1: 1
 539.    157.35.81.70: 1
 540. 202.119.179.103: 1
 541.  138.128.38.148: 1
 542.  45.158.187.254: 1
 543.    34.96.130.30: 1
 544.  85.201.156.176: 1
 545.     34.96.130.6: 1
 546.    20.90.24.141: 1
 547.      85.5.235.2: 1
 548.  114.119.129.33: 1
 549.   82.130.91.135: 1
 550. 128.179.254.103: 1
 551.  194.230.146.55: 1
 552.   94.66.136.162: 1
 553.   41.202.219.71: 1
 554.   114.119.129.7: 1
 555. 114.119.132.108: 1
 556.   104.248.13.90: 1
 557. 165.227.115.229: 1
 558.  185.220.101.49: 1
 559.  114.119.136.96: 1
 560.  164.68.110.108: 1
 561.    62.205.97.98: 1
 562.    79.94.109.78: 1
 563.   62.171.136.77: 1
 564.  114.119.135.84: 1
 565.   174.88.128.71: 1
 566.  109.250.40.194: 1
 567.  109.190.253.13: 1
 568. 128.179.157.187: 1
 569. 219.112.137.177: 1
 570.  14.139.219.244: 1
 571.  104.128.16.220: 1
 572.  104.128.17.234: 1
 573. 114.119.133.232: 1
 574.     49.34.1.155: 1
 575. 114.119.145.225: 1
 576. 128.178.120.130: 1
 577. 128.179.192.212: 1
 578.   66.249.72.232: 1
 579.    34.77.162.24: 1
 580.    34.96.130.28: 1
 581.    37.173.17.24: 1
 582.   134.169.56.27: 1
 583. 145.109.193.125: 1
 584. 131.152.110.159: 1
 585. 128.179.185.210: 1
 586.  168.119.137.38: 1
 587. 114.119.128.129: 1
 588.    34.96.130.24: 1
 589.      34.86.35.5: 1
 590.   45.129.56.200: 1
 591.  114.119.136.30: 1
 592.   157.55.39.172: 1
 593.  27.156.220.251: 1
 594. 114.119.151.119: 1
 595.  107.150.63.173: 1
 596.  151.106.55.242: 1
 597. 193.190.253.145: 1
 598. 114.119.132.228: 1
 599.   80.218.94.159: 1
 600.  159.203.110.79: 1
 601. 114.119.145.137: 1
 602. 178.197.216.246: 1
 603.   79.53.144.176: 1
 604.    46.14.105.37: 1
 605.     64.39.220.1: 1
 606.  194.167.111.61: 1
 607.  130.225.93.132: 1
 608.    150.244.86.2: 1
 609.    83.76.66.226: 1
 610.    46.193.0.235: 1
 611.   37.189.24.138: 1
 612.     77.16.71.29: 1
 613.    207.46.13.49: 1
 614.  82.165.185.225: 1
 615.    34.77.162.13: 1
 616. 111.193.232.151: 1
 617. 114.119.143.213: 1
 618. 129.215.246.209: 1
 619.   153.219.107.2: 1
 620.     13.66.139.1: 1
 621.   213.55.220.69: 1
 622.  104.222.46.141: 1
 623.  104.222.46.139: 1
 624. 114.119.131.231: 1
 625.   69.197.185.45: 1
 626. 114.119.138.185: 1
 627.  208.100.26.237: 1
 628.   45.61.146.242: 1
 629.  162.214.208.84: 1
 630.    208.111.0.58: 1
 631.  194.230.158.21: 1
 632.   51.154.78.222: 1

* ServerAlias x Remote host details:
   1. search-2012.epfl.ch_128.178.1.60: 729
   2. search-2012.epfl.ch_128.178.209.42: 432
   3. search-2012.epfl.ch_128.178.148.21: 367
   4. search-2012.epfl.ch_119.29.17.199: 271
   5. directory.epfl.ch_114.132.41.72: 260
   6. search-2012.epfl.ch_128.178.110.6: 202
   7. search-2012.epfl.ch_178.79.148.229: 198
   8. annuaire.epfl.ch_153.92.214.217: 188
   9. search-2012.epfl.ch_128.178.65.45: 184
  10. directory.epfl.ch_153.92.214.217: 171
  11. search-2012.epfl.ch_128.178.1.150: 106
  12. search-2012.epfl.ch_128.178.110.60: 80
  13. search-2012.epfl.ch_128.178.110.11: 75
  14. search-2012.epfl.ch_128.178.74.179: 74
  15. search-2012.epfl.ch_128.178.2.46: 68
  16. search-2012.epfl.ch_146.4.22.190: 60
  17. search-2012.epfl.ch_128.178.242.106: 57
  18. search-2012.epfl.ch_153.92.214.217: 52
  19. search-2012.epfl.ch_113.31.114.242: 50
  20. search-2012.epfl.ch_128.178.178.76: 39
  21. search-2012.epfl.ch_128.178.133.64: 33
  22. search-2012.epfl.ch_128.178.10.68: 32
  23. search-2012.epfl.ch_128.178.2.43: 31
  24. search-2012.epfl.ch_34.89.201.61: 30
  25. search-2012.epfl.ch_31.10.174.243: 29
